"Name","Trophies","ItemSWF","ItemExportName","Align","OffsetX","OffsetY","Amount","Spell","SpellAlt","Resource","Chest","EmoteIDHigh","EmoteIDLow","RandomSpell","Token","Consumable","SupportCard","SupportCardAlt","RandomSupportCard","MysteryBox","EvoShard","RulerCard"
,4,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_4","left",,,,,,,"GoldCage_Small_<max_arena>",,,,,,,,,,,
,5,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_5","right",,,,,,,,,,,,,,,,"CommonLuckyDrop",,
,6,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_2","left",,,,,,,"GoldCage_Small_<max_arena>",,,,,,,,,,,
,7,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_1","right",,,,,,,,,,,,,,,,"CommonLuckyDrop",,
,8,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_4","left",,,,,,,"GoldCage_Small_<max_arena>",,,,,,,,,,,
,9,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_3","right",,,,,,,,,,,,,,,,"CommonLuckyDrop",,
,10,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_2","left",,,,,,,"GoldCage_Small_<max_arena>",,,,,,,,,,,
,11,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_1","right",,,,,,,,,,,,,,,,"CommonLuckyDrop",,
,12,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_2","left",,,,,,,"GoldCage_Small_<max_arena>",,,,,,,,,,,
,13,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_3","right",,,,,,,,,,,,,,,,"CommonLuckyDrop",,
,14,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_4","left",,,,,,,"GoldCage_Small_<max_arena>",,,,,,,,,,,
,15,"sc/ui_trophy_road_milestones_undeadmarch.sc","tr_witchtrail_mp_1_5","right",,,,,,,,,,,,,,,,"CommonLuckyDrop",,
,,,,,,,,,,,,,,,,,,,,,,
"Royals_2v2_June",1,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_1","right",,,200,"Bomber",,,,,,,,,,,,,,
,2,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_2","left",,,50,"GoblinCage",,,,,,,,,,,,,,
,3,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_3","right",,,8,"Bowler",,,,,,,,,,,,,,
,4,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_4","left",,,8,"AxeMan",,,,,,,,,,,,,,
,5,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_5","right",,,8,"Tornado",,,,,,,,,,,,,,
,6,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_2","left",,,8,"Freeze",,,,,,,,,,,,,,
,7,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_1","right",,,1,"Graveyard",,,,,,,,,,,,,,
,8,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_4","left",,,1,"Phoenix",,,,,,,,,,,,,,
,9,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_3","right",,,1,,,,"GoldCage_Large_<max_arena>",,,,,,,,,,,
,10,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_2","left",,,200,"Bomber",,,,,,,,,,,,,,
,11,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_1","right",,,8,"Rage",,,,,,,,,,,,,,
,12,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_2","left",,,8,"Lightning",,,,,,,,,,,,,,
,13,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_3","right",,,1,"Fisherman",,,,,,,,,,,,,,
,14,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_4","left",,,1,"RamRider",,,,,,,,,,,,,,
,15,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_5","right",,,1,"Phoenix",,,,,,,,,,,,,,
,16,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_4","left",,,1,"MegaKnight",,,,,,,,,,,,,,
,17,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_3","right",,,1,"Goblinstein",,,,,,,,,,,,,,
,18,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_2","left",,,1,,,,"GoldCage_Large_<max_arena>",,,,,,,,,,,
,19,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_1","right",,,100,,,,,,,,,"WildcardCommon",,,,,,
,20,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_4","left",,,100,,,,,,,,,"WildcardCommon",,,,,,
,21,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_3","right",,,100,,,,,,,,,"WildcardCommon",,,,,,
,22,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_2","left",,,25,,,,,,,,,"WildcardRare",,,,,,
,23,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_5","right",,,25,,,,,,,,,"WildcardRare",,,,,,
,24,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_2","left",,,4,,,,,,,,,"WildcardEpic",,,,,,
,25,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_3","right",,,4,,,,,,,,,"WildcardEpic",,,,,,
,26,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_4","left",,,1,,,,,,,,,"WildcardLegendary",,,,,,
,27,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_1","right",,,1,,,,,,,,,"WildcardChampion",,,,,,
,28,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_2","left",,,2500,,,,,,,,,"WildcardElite",,,,,,
,29,"sc/ui_trophy_road_milestones_royals2v2.sc","tr_royals2v2_mp_1_3","right",,,1,,,,,358,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"AutoChess",50,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_1","right",-2,-15,50,"Archer",,,,,,,,,,,,,,
,100,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_2","left",2,-15,50,"Knight",,,,,,,,,,,,,,
,150,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_3","right",-2,-15,50,"Barbarians",,,,,,,,,,,,,,
,250,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_1","right",-2,-15,2,,,,,,,,,,,,,,,"Ruler_King"
,300,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_2","left",2,-15,50,"Bomber",,,,,,,,,,,,,,
,350,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_3","right",-2,-15,10,"Valkyrie",,,,,,,,,,,,,,
,450,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_1","right",-2,-15,50,"Goblins",,,,,,,,,,,,,,
,500,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_2","left",2,-15,50,"SpearGoblins",,,,,,,,,,,,,,
,550,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_3","right",-2,-15,3,,,,,,,,,,,,,,,"Ruler_King"
,600,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_4","left",2,-15,10,"BlowdartGoblin",,,,,,,,,,,,,,
,650,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_bronze_league_1","right",-2,-15,1,,,,,,,,,,,,,,,"Ruler_MergeMaiden"
,750,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_silver_league_2","left",2,-15,1,"Pekka",,,,,,,,,,,,,,
,800,"sc/ui_trophy_road_milestones_autochess.sc","tr_autochess_silver_league_3","right",-2,-15,50,"Knight",,,,,,,,,,,,,,
