"ExportName","FileName","SkinSetGlobalId","HasCrownTower"
"String","String","Int","Boolean"
"towerskins_00_original",,87000001,"true"
"towerskins_01_shark_tank",,94000001,"false"
"towerskins_02_sand_castle",,94000002,"false"
"towerskins_03_legendary_arena",,94000003,"false"
"towerskins_04_halloween",,94000004,"false"
"towerskins_05_great_goblin_feast",,94000005,"false"
"towerskins_06_christmas",,94000006,"true"
"towerskins_06_gingerbread",,94001001,"false"
"towerskins_06_igloo",,94002001,"false"
"towerskins_07_lunar",,94000007,"true"
"towerskins_08_legendary_log",,94000008,"true"
"towerskins_09_birthday",,94000009,"true"
"towerskins_10_heist",,94000010,"true"
"towerskins_11_dragon",,94000011,"true"
"towerskins_12_clouds",,94000012,"true"
"towerskins_13_shipwreck",,94000013,"true"
"towerskins_14_mega_knight",,94000014,"true"
"towerskins_15_clan_boat",,94002002,"true"
"towerskins_15_clan_wars",,94000015,"true"
"towerskins_16_electro_tower",,94000016,"true"
"towerskins_17_ghost_tomb",,94000017,"true"
"towerskins_18_clashmass",,94001002,"true"
"towerskins_18_clashmass_2",,94000018,"true"
"towerskins_19_ice_peak",,94000019,"true"
"towerskins_20_lunar_new_year",,94000020,"true"
"towerskins_21_birthday_2021",,94000021,"true"
"towerskins_22_pekka",,94000022,"true"
"towerskins_23_dragon_spa",,94000023,"true"
"towerskins_24_jungle",,94000024,"true"
"towerskins_25_summer",,94000025,"true"
"towerskins_26_fisherman",,94000026,"true"
"towerskins_27_kitchen",,94000027,"true"
"towerskins_28_electro_wiz",,94000028,"true"
"towerskins_29_archer_queen",,94000030,"true"
"towerskins_29_golden_knight",,94000031,"true"
"towerskins_29_skele_king",,94000029,"true"
"towerskins_30_tavern",,94001003,"true"
"towerskins_30_hoodie",,94000032,"true"
"towerskins_31_great_walls",,94001004,"true"
"towerskins_31_miner",,94001005,"true"
"towerskins_32_lava_hound",,94000033,"true"
"towerskins_33_pinata",,94000034,"true"
"towerskins_34_mighty_miner",,94000035,"true"
"towerskins_35_spell_valley",,94000036,"true"
"towerskins_36_bone_pit",,94000037,"true"
"towerskins_36_giant_sekeleton",,94001007,"true"
"towerskins_37_pancake",,94000038,"true"
"towerskins_38_8bit",,94000039,"true"
"towerskins_38_arcade",,94001008,"true"
"towerskins_39_Clash_fest",,94000040,"true"
